Address,Time,Temp (C),Humidity (%),Pressure (hPa),Soil (su),#TX
2,"04/05/2021, 22:42:27",25.25,96.25,400.0,70.2,4
3,"04/05/2021, 22:42:32",25.25,96.25,400.0,70.2,2
0,"04/05/2021, 22:42:44",38.34,18.85,998.22,511.0,1
1,"04/05/2021, 22:42:45",26.18,30.5,997.07,370.0,2
2,"04/05/2021, 22:42:47",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 22:42:49",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 22:43:00",37.46,18.17,996.47,352.0,3
1,"04/05/2021, 22:43:03",26.11,30.68,997.07,369.0,1
2,"04/05/2021, 22:43:04",25.25,96.25,400.0,70.2,3
3,"04/05/2021, 22:43:08",25.25,96.25,400.0,70.2,2
0,"04/05/2021, 22:43:20",36.69,17.97,996.38,354.0,1
1,"04/05/2021, 22:43:21",26.17,30.45,997.04,369.0,1
2,"04/05/2021, 22:43:22",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 22:43:24",25.25,96.25,400.0,70.2,4
0,"04/05/2021, 22:43:38",35.93,19.84,996.23,355.0,1
1,"04/05/2021, 22:43:39",26.22,31.18,997.03,370.0,3
2,"04/05/2021, 22:43:42",25.25,96.25,400.0,70.2,4
3,"04/05/2021, 22:43:47",25.25,96.25,400.0,70.2,3
0,"04/05/2021, 22:44:00",37.57,19.06,996.18,337.0,1
1,"04/05/2021, 22:44:01",26.31,29.8,997.0,370.0,2
2,"04/05/2021, 22:44:03",25.25,96.25,400.0,70.2,2
3,"04/05/2021, 22:44:06",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 22:44:17",39.1,18.32,996.02,339.0,3
1,"04/05/2021, 22:44:20",26.2,29.79,997.01,370.0,1
2,"04/05/2021, 22:44:21",25.25,96.25,400.0,70.2,2
3,"04/05/2021, 22:44:24",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 22:44:35",38.85,16.25,997.56,325.0,5
1,"04/05/2021, 22:44:40",26.45,30.6,997.07,370.0,3
2,"04/05/2021, 22:44:43",25.25,96.25,400.0,70.2,4
3,"04/05/2021, 22:44:48",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 22:44:59",36.15,19.11,997.67,372.0,1
1,"04/05/2021, 22:45:00",26.57,29.41,997.02,369.0,5
2,"04/05/2021, 22:45:05",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 22:45:07",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 22:45:18",34.22,22.69,997.6,362.0,11
1,"04/05/2021, 22:45:29",26.73,30.16,996.99,370.0,2
2,"04/05/2021, 22:45:31",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 22:45:33",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 22:45:44",33.47,22.72,997.3,336.0,1
1,"04/05/2021, 22:45:45",26.9,30.21,997.07,370.0,1
2,"04/05/2021, 22:45:47",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 22:45:48",25.25,96.25,400.0,70.2,3
0,"04/05/2021, 22:46:01",34.05,23.33,998.11,513.0,13
1,"04/05/2021, 22:46:14",26.31,29.91,997.01,370.0,6
2,"04/05/2021, 22:46:21",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 22:46:22",25.25,96.25,400.0,70.2,6
0,"04/05/2021, 22:46:38",30.28,27.57,998.05,598.0,6
1,"04/05/2021, 22:46:44",26.45,30.73,997.04,370.04,1
2,"04/05/2021, 22:46:46",25.25,96.25,400.0,70.2,5
3,"04/05/2021, 22:46:51",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 22:47:02",29.35,29.24,998.1,596.0,1
1,"04/05/2021, 22:47:03",26.75,31.67,997.02,370.0,2
2,"04/05/2021, 22:47:06",25.25,96.25,400.0,70.2,3
3,"04/05/2021, 22:47:09",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 22:47:20",-0.0,0.0,998.04,594.0,6
1,"04/05/2021, 22:47:26",26.7,29.46,996.99,369.0,1
2,"04/05/2021, 22:47:28",25.25,96.25,400.0,70.2,4
3,"04/05/2021, 22:47:32",25.25,96.25,400.0,70.2,6
0,"04/05/2021, 22:47:48",29.86,29.21,998.06,594.0,1
1,"04/05/2021, 22:47:49",26.76,30.14,996.97,370.0,2
2,"04/05/2021, 22:47:52",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 22:47:53",25.25,96.25,400.0,70.2,8
0,"04/05/2021, 22:48:11",29.67,29.58,998.08,593.0,3
1,"04/05/2021, 22:48:14",26.36,29.53,996.99,370.0,2
2,"04/05/2021, 22:48:17",25.25,96.25,400.0,70.2,3
3,"04/05/2021, 22:48:20",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 22:48:31",29.81,29.91,998.08,591.0,6
1,"04/05/2021, 22:48:37",26.5,31.07,997.0,370.0,1
2,"04/05/2021, 22:48:39",25.25,96.25,400.0,70.2,2
3,"04/05/2021, 22:48:41",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 22:48:52",30.14,28.35,998.0,591.0,3
1,"04/05/2021, 22:48:55",26.66,31.24,997.03,370.0,2
2,"04/05/2021, 22:48:58",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 22:48:59",25.25,96.25,400.0,70.2,5
0,"04/05/2021, 22:49:14",30.07,28.43,998.03,583.0,1
1,"04/05/2021, 22:49:16",26.48,29.23,996.94,369.0,2
2,"04/05/2021, 22:49:18",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 22:49:19",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 22:49:30",29.76,30.48,998.01,583.0,1
1,"04/05/2021, 22:49:32",26.32,29.99,996.88,369.0,2
2,"04/05/2021, 22:49:34",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 22:49:35",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 22:49:46",29.87,28.06,998.04,1023.0,3
1,"04/05/2021, 22:49:50",25.97,29.66,996.84,369.0,2
2,"04/05/2021, 22:49:52",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 22:49:53",25.25,96.25,400.0,70.2,3
0,"04/05/2021, 22:50:06",30.18,27.95,998.03,1023.0,1
1,"04/05/2021, 22:50:08",25.89,30.01,996.9,369.0,3
2,"04/05/2021, 22:50:11",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 22:50:12",25.25,96.25,400.0,70.2,4
0,"04/05/2021, 22:50:26",31.04,27.09,998.03,511.0,1
1,"04/05/2021, 22:50:28",25.9,30.19,996.93,369.0,2
2,"04/05/2021, 22:50:30",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 22:50:31",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 22:50:42",30.9,26.66,998.03,515.0,1
1,"04/05/2021, 22:50:44",25.92,30.07,996.91,370.0,2
2,"04/05/2021, 22:50:46",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 22:50:47",25.25,96.25,400.0,70.2,3
0,"04/05/2021, 22:51:00",30.73,26.88,997.91,553.0,1
1,"04/05/2021, 22:51:02",25.94,30.57,996.84,370.0,2
2,"04/05/2021, 22:51:04",25.25,96.25,400.0,70.2,4
3,"04/05/2021, 22:51:08",25.25,96.25,400.0,70.2,3
0,"04/05/2021, 22:51:21",30.83,27.97,997.8,525.0,1
1,"04/05/2021, 22:51:23",26.1,30.65,996.85,370.0,2
2,"04/05/2021, 22:51:25",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 22:51:26",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 22:51:37",30.6,28.61,998.0,549.0,1
1,"04/05/2021, 22:51:39",25.93,30.03,996.98,370.0,4
2,"04/05/2021, 22:51:43",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 22:51:44",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 22:51:55",-7.881026746127264e+121,29.31,998.01,556.0,10
1,"04/05/2021, 22:52:06",26.14,31.47,996.97,370.0,1
2,"04/05/2021, 22:52:07",25.25,96.25,400.0,70.2,8
3,"04/05/2021, 22:52:15",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 22:52:27",31.15,25.25,998.0,543.0,2
1,"04/05/2021, 22:52:29",25.98,30.45,996.98,369.0,1
2,"04/05/2021, 22:52:30",25.25,96.25,400.0,70.2,4
3,"04/05/2021, 22:52:34",25.25,96.25,400.0,70.2,2
0,"04/05/2021, 22:52:47",31.1,28.65,999.59,531.0,1
1,"04/05/2021, 22:52:48",26.18,31.11,996.94,370.0,3
2,"04/05/2021, 22:52:51",25.25,96.25,400.0,70.2,2
3,"04/05/2021, 22:52:53",25.25,96.25,400.0,70.2,2
0,"04/05/2021, 22:53:06",31.65,26.8,997.93,541.0,2
1,"04/05/2021, 22:53:08",26.0,29.64,996.89,369.0,2
2,"04/05/2021, 22:53:10",25.25,96.25,400.0,70.2,6
3,"04/05/2021, 22:53:16",25.25,96.25,400.0,70.2,5
0,"04/05/2021, 22:53:32",30.76,27.19,997.98,511.0,16
1,"04/05/2021, 22:53:48",25.94,30.46,996.95,369.0,3
2,"04/05/2021, 22:53:51",25.25,96.25,400.0,70.2,4
3,"04/05/2021, 22:53:55",25.25,96.25,400.0,70.2,4
0,"04/05/2021, 22:54:10",30.9,-0.0,998.0,374.0,4
1,"04/05/2021, 22:54:14",26.15,30.42,996.94,369.0,2
2,"04/05/2021, 22:54:16",25.25,96.25,400.0,70.2,3
3,"04/05/2021, 22:54:19",25.25,96.25,400.0,70.2,7
0,"04/05/2021, 22:54:37",31.05,30.91,997.95,511.0,2
1,"04/05/2021, 22:54:39",26.36,30.54,996.99,370.0,1
2,"04/05/2021, 22:54:40",25.25,96.25,400.0,70.2,2
3,"04/05/2021, 22:54:42",25.25,96.25,400.0,70.2,4
0,"04/05/2021, 22:54:57",31.54,30.95,997.99,365.0,1
1,"04/05/2021, 22:54:58",26.14,29.76,996.97,370.0,1
2,"04/05/2021, 22:54:59",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 22:55:00",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 22:55:12",32.05,28.64,997.94,511.0,1
1,"04/05/2021, 22:55:13",26.14,29.72,996.97,370.0,1
2,"04/05/2021, 22:55:14",25.25,96.25,400.0,70.2,9
3,"04/05/2021, 22:55:23",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 22:55:35",913.96,-4.134965428720554e+155,62.37,511.0,1
1,"04/05/2021, 22:55:36",26.19,29.32,997.06,369.0,1
2,"04/05/2021, 22:55:37",25.25,96.25,400.0,70.2,10
3,"04/05/2021, 22:55:47",25.25,96.25,400.0,70.2,2
0,"04/05/2021, 22:56:00",32.77,29.22,998.0,511.0,1
1,"04/05/2021, 22:56:01",26.02,29.31,996.97,370.0,3
2,"04/05/2021, 22:56:04",25.25,96.25,400.0,70.2,3
3,"04/05/2021, 22:56:08",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 22:56:19",31.93,29.99,997.99,343.0,5
1,"04/05/2021, 22:56:24",26.14,30.44,996.95,370.0,1
2,"04/05/2021, 22:56:25",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 22:56:27",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 22:56:38",31.93,28.85,997.94,341.0,1
1,"04/05/2021, 22:56:39",26.1,29.3,996.89,369.0,3
2,"04/05/2021, 22:56:42",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 22:56:44",25.25,96.25,400.0,70.2,5
0,"04/05/2021, 22:56:59",32.46,29.24,997.98,339.0,2
1,"04/05/2021, 22:57:01",26.1,29.53,996.9,369.0,2
2,"04/05/2021, 22:57:03",25.25,96.25,400.0,70.2,2
3,"04/05/2021, 22:57:06",25.25,96.25,400.0,70.2,3
0,"04/05/2021, 23:08:40",30.05,28.45,997.8,332.0,13
1,"04/05/2021, 23:08:53",27.01,29.67,996.75,370.0,2
2,"04/05/2021, 23:08:55",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:08:56",25.25,96.25,400.0,70.2,6
0,"04/05/2021, 23:09:13",30.97,26.88,997.73,340.0,1
1,"04/05/2021, 23:09:14",27.02,28.77,996.71,370.0,5
2,"04/05/2021, 23:09:19",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:09:20",25.25,96.25,400.0,70.2,4
0,"04/05/2021, 23:09:35",32.1,28.89,997.76,324.0,13
1,"04/05/2021, 23:09:48",26.86,28.52,996.68,370.0,1
2,"04/05/2021, 23:09:49",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:09:50",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 23:10:02",3.8468019247381534e+25,8.098417886300318e+21,997.65,0.0,9
1,"04/05/2021, 23:10:11",26.78,28.98,996.69,370.0,4
2,"04/05/2021, 23:10:15",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:10:16",25.25,96.25,400.0,70.2,4
0,"04/05/2021, 23:10:31",31.73,29.08,997.75,321.0,2
1,"04/05/2021, 23:10:33",26.75,29.52,996.72,370.0,2
2,"04/05/2021, 23:10:35",25.25,96.25,1.3611294676837539e+41,68.45,1
3,"04/05/2021, 23:10:36",25.25,96.25,400.0,70.2,6
0,"04/05/2021, 23:10:53",32.16,29.44,997.7,321.0,5
1,"04/05/2021, 23:10:58",26.63,29.29,996.67,370.0,3
2,"04/05/2021, 23:11:01",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:11:02",25.25,96.25,400.0,70.2,7
0,"04/05/2021, 23:11:20",32.16,25.99,997.65,320.0,10
1,"04/05/2021, 23:11:30",26.51,29.78,996.68,370.0,1
2,"04/05/2021, 23:11:31",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:11:32",25.25,96.25,400.0,70.2,6
0,"04/05/2021, 23:11:49",31.82,25.17,997.62,320.0,1
1,"04/05/2021, 23:11:50",26.43,29.45,996.68,370.0,1
2,"04/05/2021, 23:11:51",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:11:53",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 23:12:04",31.45,25.9,997.71,320.0,5
1,"04/05/2021, 23:12:09",26.38,29.96,996.69,370.0,2
2,"04/05/2021, 23:12:11",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:12:13",25.25,96.25,400.0,70.2,2
0,"04/05/2021, 23:12:25",31.61,25.38,997.68,320.0,1
1,"04/05/2021, 23:12:26",26.5,30.6,996.73,370.0,1
2,"04/05/2021, 23:12:27",25.25,96.25,400.0,70.2,3
3,"04/05/2021, 23:12:31",25.25,96.25,400.0,70.2,5
0,"04/05/2021, 23:12:46",31.4,27.03,997.67,320.0,1
1,"04/05/2021, 23:12:47",26.64,29.93,996.7,370.0,2
2,"04/05/2021, 23:12:49",25.25,96.25,400.0,70.2,7
3,"04/05/2021, 23:12:57",25.25,96.25,400.0,70.2,2
0,"04/05/2021, 23:13:09",30.36,31.32,997.64,319.0,1
1,"04/05/2021, 23:13:10",26.53,29.97,996.69,370.0,4
2,"04/05/2021, 23:13:14",25.25,96.25,400.0,70.2,8
3,"04/05/2021, 23:13:23",25.25,96.25,400.0,70.2,3
0,"04/05/2021, 23:13:36",29.31,30.21,997.72,319.0,1
1,"04/05/2021, 23:13:37",26.5,30.97,996.66,370.0,1
2,"04/05/2021, 23:13:38",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:13:40",25.25,96.25,400.0,70.2,7
0,"04/05/2021, 23:13:57",28.76,31.78,997.65,319.0,8
1,"04/05/2021, 23:14:05",26.33,29.92,996.67,370.0,2
2,"04/05/2021, 23:14:07",25.25,96.25,400.0,70.2,4
3,"04/05/2021, 23:14:12",25.25,96.25,400.0,70.2,15
0,"04/05/2021, 23:14:37",28.68,32.59,997.68,319.0,1
1,"04/05/2021, 23:14:38",26.46,29.93,996.66,370.0,2
2,"04/05/2021, 23:14:40",25.25,96.25,400.0,70.2,2
3,"04/05/2021, 23:14:43",25.25,96.25,400.0,70.2,3
0,"04/05/2021, 23:14:56",28.57,31.99,997.74,320.0,1
1,"04/05/2021, 23:14:57",26.52,29.56,996.63,370.0,1
2,"04/05/2021, 23:14:59",25.25,96.25,400.0,70.2,2
3,"04/05/2021, 23:15:01",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 23:15:12",28.39,32.0,997.65,320.0,1
1,"04/05/2021, 23:15:13",26.59,29.64,996.69,370.0,1
2,"04/05/2021, 23:15:15",25.25,96.25,400.0,70.2,14
3,"04/05/2021, 23:15:29",25.25,96.25,400.0,70.2,3
0,"04/05/2021, 23:15:42",28.15,32.47,997.6,320.0,1
1,"04/05/2021, 23:15:43",26.9,28.88,996.66,370.0,2
2,"04/05/2021, 23:15:46",25.25,96.25,400.0,70.2,4
3,"04/05/2021, 23:15:50",25.25,96.25,400.0,70.2,5
0,"04/05/2021, 23:16:05",27.96,34.59,997.65,319.0,4
1,"04/05/2021, 23:16:09",26.73,28.58,996.65,370.0,1
2,"04/05/2021, 23:16:11",25.25,96.25,400.0,70.2,5
3,"04/05/2021, 23:16:16",25.25,96.25,400.0,70.2,2
0,"04/05/2021, 23:16:28",28.18,35.74,997.66,320.0,1
1,"04/05/2021, 23:16:29",26.66,29.56,996.64,370.0,2
2,"04/05/2021, 23:16:32",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:16:33",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 23:16:44",28.35,32.01,997.8,320.0,4
1,"04/05/2021, 23:16:48",26.4,29.15,996.62,370.0,3
2,"04/05/2021, 23:16:52",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:16:53",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 23:17:04",28.23,32.39,997.71,319.0,2
1,"04/05/2021, 23:17:06",26.42,29.44,996.64,370.0,2
2,"04/05/2021, 23:17:09",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:17:10",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 23:17:21",28.46,31.78,997.61,319.0,1
1,"04/05/2021, 23:17:22",26.54,29.74,996.63,370.0,1
2,"04/05/2021, 23:17:24",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:17:25",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 23:17:36",28.41,32.98,997.7,319.0,1
1,"04/05/2021, 23:17:37",26.59,29.1,996.64,370.0,1
2,"04/05/2021, 23:17:39",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:17:40",25.25,96.25,400.0,70.2,3
0,"04/05/2021, 23:17:53",28.09,31.5,997.61,319.0,1
1,"04/05/2021, 23:17:54",26.61,29.36,996.62,370.0,3
2,"04/05/2021, 23:17:58",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:17:59",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 23:18:10",27.86,35.01,997.77,320.0,1
1,"04/05/2021, 23:18:12",26.71,29.79,996.62,369.0,2
2,"04/05/2021, 23:18:14",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:18:15",25.25,96.25,400.0,70.2,2
0,"04/05/2021, 23:18:27",27.83,34.63,997.72,319.0,1
1,"04/05/2021, 23:18:29",26.69,29.13,996.6,370.0,2
2,"04/05/2021, 23:18:31",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:18:32",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 23:18:43",27.83,33.88,997.78,319.0,1
1,"04/05/2021, 23:18:45",26.59,28.53,996.59,370.0,1
2,"04/05/2021, 23:18:46",25.25,96.25,400.0,70.2,2
3,"04/05/2021, 23:18:48",25.25,96.25,400.0,70.2,4
0,"04/05/2021, 23:19:02",27.76,34.53,997.71,319.0,1
1,"04/05/2021, 23:19:04",26.68,29.95,996.62,370.0,4
2,"04/05/2021, 23:19:08",25.25,96.25,400.0,70.2,3
3,"04/05/2021, 23:19:11",25.25,96.25,400.0,70.2,5
0,"04/05/2021, 23:19:26",27.86,31.67,997.73,319.0,3
1,"04/05/2021, 23:19:30",26.7,28.81,996.59,370.0,2
2,"04/05/2021, 23:19:32",25.25,96.25,400.0,70.2,4
3,"04/05/2021, 23:19:36",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 23:19:47",27.95,32.41,997.4,319.0,5
1,"04/05/2021, 23:19:53",26.66,28.88,996.58,370.0,2
2,"04/05/2021, 23:19:55",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:19:56",25.25,96.25,400.0,70.2,2
0,"04/05/2021, 23:20:08",28.11,33.83,997.82,319.0,1
1,"04/05/2021, 23:20:10",26.63,29.43,996.56,370.0,1
2,"04/05/2021, 23:20:11",25.25,96.25,400.0,70.2,10
3,"04/05/2021, 23:20:21",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 23:20:32",28.32,31.69,997.65,319.0,3
1,"04/05/2021, 23:20:36",26.58,28.98,996.59,370.0,1
2,"04/05/2021, 23:20:37",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:20:38",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 23:20:49",28.46,32.49,997.66,319.0,1
1,"04/05/2021, 23:20:51",26.47,29.43,996.54,370.0,3
2,"04/05/2021, 23:20:54",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:20:55",25.25,96.25,400.0,70.2,4
0,"04/05/2021, 23:21:09",28.44,32.36,997.78,319.0,1
1,"04/05/2021, 23:21:11",26.26,28.81,996.61,370.0,2
2,"04/05/2021, 23:21:13",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:21:14",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 23:21:26",28.56,28.33,997.79,319.0,4
1,"04/05/2021, 23:21:30",26.16,29.35,996.58,370.0,1
2,"04/05/2021, 23:21:31",25.25,96.25,400.0,70.2,17
3,"04/05/2021, 23:21:48",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 23:22:00",28.72,29.65,997.7,320.0,1
1,"04/05/2021, 23:22:01",26.16,29.17,996.55,370.0,4
2,"04/05/2021, 23:22:05",25.25,96.25,400.0,70.2,2
3,"04/05/2021, 23:22:07",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 23:22:19",29.37,26.79,997.68,320.0,3
1,"04/05/2021, 23:22:22",26.29,29.35,996.54,370.0,1
2,"04/05/2021, 23:22:23",25.25,96.25,400.0,70.2,1
3,"04/05/2021, 23:22:24",25.25,96.25,400.0,70.2,1
0,"04/05/2021, 23:22:36",29.82,28.0,997.65,320.0,1
1,"04/05/2021, 23:22:37",26.4,29.2,996.61,370.0,2
2,"04/05/2021, 23:22:39",25.25,96.25,400.0,70.2,1
