2022-02-09 17:19:20.774959, 3, 20.39, 990.60, 190.33, 53.46, 332
2022-02-09 17:19:29.852976, 3, 20.39, 990.61, 190.18, 53.42, 332
2022-02-09 17:19:40.958212, 3, 20.40, 990.57, 190.53, 53.66, 332
2022-02-09 17:19:52.072558, 3, 20.39, 990.54, 190.83, 53.31, 332
2022-02-09 17:20:01.151571, 3, 20.40, 990.56, 190.66, 53.46, 332
2022-02-09 17:20:12.259802, 3, 20.41, 990.58, 190.47, 53.37, 332
2022-02-09 17:20:23.375137, 3, 20.41, 990.56, 190.68, 53.54, 332
2022-02-09 17:20:32.464110, 3, 20.43, 990.55, 190.70, 54.06, 332
2022-02-09 17:20:43.569381, 3, 20.45, 990.58, 190.51, 54.02, 333
2022-02-09 17:20:52.708477, 3, 20.47, 991.85, nan, 100.00, 65535
2022-02-09 17:21:05.656005, 1, 21.36, 992.19, 176.82, 56.00, 318
2022-02-09 17:21:26.839324, 1, 21.34, 992.28, 176.05, 55.07, 319
2022-02-09 17:21:37.367607, 3, 20.49, -114.24, nan, 100.00, 65535
2022-02-09 17:21:48.036814, 1, 21.28, 992.25, 176.30, 57.06, 680
2022-02-09 17:21:58.505995, 3, 20.50, -114.25, nan, 100.00, 65535
2022-02-09 17:22:07.204986, 1, 21.17, 992.28, 176.11, 56.52, 680
2022-02-09 17:22:17.704220, 3, 180.68, 990.66, nan, 100.00, 65535
2022-02-09 17:22:28.392489, 1, 21.05, 992.24, 176.45, 57.79, 680
2022-02-09 17:22:38.921681, 3, 20.53, 990.67, 189.75, 55.19, 327
2022-02-09 17:22:49.599866, 1, 20.96, 992.25, 176.36, 59.08, 680
2022-02-09 17:23:00.977170, 3, 20.56, 990.65, 189.92, 54.73, 327
2022-02-09 17:23:22.878770, 1, 20.85, 992.23, 176.51, 60.04, 680
2022-02-09 17:23:32.286769, 3, 20.58, 990.65, 189.89, 54.28, 327
2022-02-09 17:23:54.149240, 1, 20.76, 992.26, 176.28, 60.66, 681
2022-02-09 17:24:03.577299, 3, 20.58, 990.65, 189.92, 55.08, 327
2022-02-09 17:24:25.408950, 1, 20.68, 992.26, 176.21, 60.94, 680
2022-02-09 17:24:34.887856, 3, 20.56, 990.66, 189.81, 54.45, 327
2022-02-09 17:24:56.659506, 1, 20.64, 992.26, 176.25, 61.01, 680
2022-02-09 17:25:06.177625, 3, 20.56, 990.71, 189.41, 54.63, 327
2022-02-09 17:25:27.920063, 1, 20.59, 992.28, 176.08, 62.13, 680
2022-02-09 17:25:37.478170, 3, 20.55, 990.67, 189.67, 54.50, 327
2022-02-09 17:25:59.169741, 1, 20.56, 992.30, 175.91, 62.99, 680
2022-02-09 17:26:08.787791, 3, 20.54, 990.67, 189.74, 54.65, 327
2022-02-09 17:26:30.430197, 1, 20.52, 992.27, 176.16, 63.29, 680
2022-02-09 17:26:40.088314, 3, 20.54, 990.68, 189.63, 54.46, 327
2022-02-09 17:27:01.690816, 1, 20.50, 992.29, 176.02, 63.51, 680
2022-02-09 17:27:11.388923, 3, 20.54, 990.65, 189.84, 54.49, 327
2022-02-09 17:27:32.950466, 1, 20.47, 992.26, 176.26, 62.92, 680
2022-02-09 17:28:04.196987, 1, 20.46, 992.29, 176.01, 63.81, 680
2022-02-09 17:28:13.975171, 3, 20.54, 990.70, 189.43, 55.22, 327
2022-02-09 17:28:35.447579, 1, 20.43, 992.28, 176.07, 62.36, 680
2022-02-09 17:28:45.265803, 3, 20.53, 990.66, 189.78, 54.90, 327
2022-02-09 17:29:06.687395, 1, 20.42, 992.32, 175.70, 63.08, 680
2022-02-09 17:29:16.575528, 3, 20.54, 990.69, 189.52, 55.06, 327
2022-02-09 17:29:37.937938, 1, 20.41, 992.32, 175.76, 62.88, 680
2022-02-09 17:29:47.876076, 3, 20.54, 990.70, 189.43, 55.31, 327
2022-02-09 17:30:09.198493, 1, 20.41, 992.26, 176.22, 62.78, 680
2022-02-09 17:30:40.438241, 1, 20.43, 992.28, 176.10, 62.78, 681
2022-02-09 17:30:50.496336, 3, 20.53, 990.69, 189.52, 56.35, 327
2022-02-09 17:31:11.698790, 1, 20.47, 992.29, 175.99, 62.39, 681
2022-02-09 17:31:21.796929, 3, 20.54, 990.73, 189.24, 56.40, 327
2022-02-09 17:31:42.948337, 1, 20.48, 992.29, 176.01, 62.31, 680
2022-02-09 17:31:53.096586, 3, 20.52, 990.72, 189.27, 56.26, 327
2022-02-09 17:32:14.209033, 1, 20.51, 992.30, 175.92, 62.30, 680
2022-02-09 17:32:24.397211, 3, 20.53, 990.70, 189.42, 55.67, 327
2022-02-09 17:32:45.469603, 1, 20.50, 992.31, 175.79, 61.74, 680
2022-02-09 17:33:16.713140, 1, 20.47, 992.32, 175.70, 61.93, 680
2022-02-09 17:33:27.001499, 3, 20.55, 990.72, 189.29, 56.06, 327
2022-02-09 17:33:47.943848, 1, 20.46, 992.33, 175.68, 62.71, 680
2022-02-09 17:34:19.207450, 1, 20.46, 992.29, 176.02, 62.93, 680
2022-02-09 17:34:29.616614, 3, 20.57, 990.73, 189.21, 55.26, 327
2022-02-09 17:34:50.458133, 1, 20.47, 992.33, 175.65, 63.93, 681
2022-02-09 17:35:00.926330, 3, 20.59, 990.70, 189.46, 56.03, 327
2022-02-09 17:35:21.718689, 1, 20.49, 992.32, 175.76, 63.89, 680
2022-02-09 17:35:32.226805, 3, 20.59, 990.70, 189.45, 55.94, 327
2022-02-09 17:35:52.959233, 1, 20.48, 992.32, 175.71, 62.45, 681
2022-02-09 17:36:03.526509, 3, 20.61, 990.72, 189.31, 55.96, 327
2022-02-09 17:36:24.208934, 1, 20.49, 992.31, 175.79, 63.16, 681
2022-02-09 17:36:34.817047, 3, 20.63, 990.77, 188.88, 56.40, 327
2022-02-09 17:36:55.469487, 1, 20.48, 992.30, 175.89, 62.47, 680
2022-02-09 17:37:06.127603, 3, 20.64, 990.79, 188.69, 57.10, 327
2022-02-09 17:37:26.720015, 1, 20.49, 992.34, 175.54, 63.49, 681
2022-02-09 17:37:57.963708, 1, 20.52, 992.38, 175.25, 63.60, 680
2022-02-09 17:38:08.751905, 3, 20.61, 990.82, 188.48, 57.56, 327
2022-02-09 17:38:29.224279, 1, 20.54, 992.40, 175.09, 63.67, 680
2022-02-09 17:38:40.062501, 3, 20.62, 990.84, 188.23, 57.25, 327
2022-02-09 17:39:00.483946, 1, 20.52, 992.43, 174.77, 62.98, 680
2022-02-09 17:39:11.382214, 3, 20.65, 990.79, 188.73, 58.12, 327
2022-02-09 17:39:31.755037, 1, 20.54, 992.39, 175.16, 62.97, 680
2022-02-09 17:39:42.682719, 3, 20.68, 990.76, 188.92, 57.05, 327
2022-02-09 17:40:03.014977, 1, 20.56, 992.33, 175.69, 63.33, 680
2022-02-09 17:40:13.993429, 3, 20.70, 990.77, 188.90, 56.38, 327
2022-02-09 17:40:34.264677, 1, 20.56, 992.40, 175.03, 62.64, 680
2022-02-09 17:41:05.529204, 1, 20.60, 992.40, 175.09, 62.41, 680
2022-02-09 17:41:16.587545, 3, 20.64, 990.85, 188.19, 57.83, 327
2022-02-09 17:41:36.779754, 1, 20.57, 992.39, 175.12, 61.86, 680
2022-02-09 17:41:47.908063, 3, 20.61, 990.82, 188.47, 56.32, 327
2022-02-09 17:42:08.029366, 1, 20.56, 992.43, 174.79, 63.43, 680
2022-02-09 17:42:19.197765, 3, 20.63, 990.86, 188.10, 56.62, 327
2022-02-09 17:42:39.269966, 1, 20.54, 992.40, 175.02, 62.68, 679
2022-02-09 17:42:50.498319, 3, 20.64, 990.85, 188.16, 55.70, 327
2022-02-09 17:43:10.530561, 1, 20.53, 992.45, 174.66, 62.86, 680
2022-02-09 17:43:21.817958, 3, 20.65, 990.84, 188.29, 55.92, 327
2022-02-09 17:43:41.790249, 1, 20.52, 992.40, 175.03, 62.51, 680
2022-02-09 17:43:53.128631, 3, 20.66, 990.83, 188.37, 55.62, 327
2022-02-09 17:44:13.050898, 1, 20.51, 992.46, 174.58, 62.57, 680
2022-02-09 17:44:24.449170, 3, 20.66, 990.83, 188.34, 55.94, 327
2022-02-09 17:44:44.301423, 1, 20.52, 992.52, 174.01, 63.29, 680
2022-02-09 17:44:53.749527, 3, 20.66, 990.87, 187.98, 56.27, 327
2022-02-09 17:45:15.541055, 1, 20.52, 992.48, 174.35, 63.68, 680
2022-02-09 17:45:25.039227, 3, 20.66, 990.89, 187.83, 55.09, 327
2022-02-09 17:45:46.781728, 1, 20.51, 992.43, 174.77, 64.04, 679
2022-02-09 17:45:56.339773, 3, 20.67, 990.87, 187.98, 55.70, 327
2022-02-09 17:46:18.031302, 1, 20.51, 992.47, 174.44, 62.43, 680
2022-02-09 17:46:27.639399, 3, 20.68, 990.84, 188.29, 55.51, 327
2022-02-09 17:46:49.291865, 1, 20.51, 992.41, 174.93, 62.06, 680
2022-02-09 17:46:58.930054, 3, 20.68, 990.86, 188.10, 55.56, 327
2022-02-09 17:47:20.542496, 1, 20.50, 992.46, 174.51, 61.97, 680
2022-02-09 17:47:30.220638, 3, 20.68, 990.87, 188.05, 55.17, 327
2022-02-09 17:47:51.782118, 1, 20.50, 992.45, 174.66, 63.52, 680
2022-02-09 17:48:01.530250, 3, 20.67, 990.87, 188.02, 55.11, 327
2022-02-09 17:48:23.052786, 1, 20.51, 992.51, 174.09, 64.28, 679
